;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.01.2014 13:27:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;usb_dcd_int.c, 850 :: 		
0x1F9E	0xFA23F201  LSR	R2, R3, R1
; emp end address is: 12 (R3)
0x1FA2	0xF0020201  AND	R2, R2, #1
0x1FA6	0x01D2    LSLS	R2, R2, #7
0x1FA8	0xEA400402  ORR	R4, R0, R2, LSL #0
; msk end address is: 0 (R0)
;usb_dcd_int.c, 851 :: 		
0x1FAC	0xF205030C  ADDW	R3, R5, #12
0x1FB0	0x008A    LSLS	R2, R1, #2
; epnum end address is: 4 (R1)
0x1FB2	0x189A    ADDS	R2, R3, R2
0x1FB4	0x6812    LDR	R2, [R2, #0]
0x1FB6	0x3208    ADDS	R2, #8
0x1FB8	0x6812    LDR	R2, [R2, #0]
0x1FBA	0x4022    ANDS	R2, R4
;usb_dcd_int.c, 852 :: 		
0x1FBC	0x4610    MOV	R0, R2
;usb_dcd_int.c, 853 :: 		
L_end_DCD_ReadDevInEP:
0x1FBE	0xB001    ADD	SP, SP, #4
0x1FC0	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_ReadDevInEP
__Lib_USB_32F4xx_DCD_WriteEmptyTxFifo:
;usb_dcd_int.c, 638 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x2098	0xB082    SUB	SP, SP, #8
0x209A	0xF8CDE000  STR	LR, [SP, #0]
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; epnum start address is: 4 (R1)
;usb_dcd_int.c, 642 :: 		
;usb_dcd_int.c, 644 :: 		
0x209E	0x2200    MOVS	R2, #0
0x20A0	0x9201    STR	R2, [SP, #4]
;usb_dcd_int.c, 646 :: 		
0x20A2	0xF5007288  ADD	R2, R0, #272
0x20A6	0x320C    ADDS	R2, #12
0x20A8	0x4613    MOV	R3, R2
0x20AA	0x2228    MOVS	R2, #40
0x20AC	0x434A    MULS	R2, R1, R2
0x20AE	0x189C    ADDS	R4, R3, R2
; ep start address is: 24 (R6)
0x20B0	0x4626    MOV	R6, R4
;usb_dcd_int.c, 648 :: 		
0x20B2	0xF2040214  ADDW	R2, R4, #20
0x20B6	0x6813    LDR	R3, [R2, #0]
0x20B8	0xF2040218  ADDW	R2, R4, #24
0x20BC	0x6812    LDR	R2, [R2, #0]
0x20BE	0x1A9B    SUB	R3, R3, R2
; len start address is: 20 (R5)
0x20C0	0x461D    MOV	R5, R3
;usb_dcd_int.c, 650 :: 		
0x20C2	0xF2040208  ADDW	R2, R4, #8
0x20C6	0x6812    LDR	R2, [R2, #0]
0x20C8	0x4293    CMP	R3, R2
0x20CA	0xD903    BLS	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo593
; len end address is: 20 (R5)
;usb_dcd_int.c, 652 :: 		
0x20CC	0xF2060208  ADDW	R2, R6, #8
0x20D0	0x6813    LDR	R3, [R2, #0]
; len start address is: 12 (R3)
; len end address is: 12 (R3)
;usb_dcd_int.c, 653 :: 		
0x20D2	0xE000    B	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo304
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo593:
;usb_dcd_int.c, 650 :: 		
0x20D4	0x462B    MOV	R3, R5
;usb_dcd_int.c, 653 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo304:
;usb_dcd_int.c, 655 :: 		
; len start address is: 12 (R3)
0x20D6	0x1CDA    ADDS	R2, R3, #3
; len end address is: 12 (R3)
0x20D8	0x0892    LSRS	R2, R2, #2
; len32b start address is: 16 (R4)
0x20DA	0x4614    MOV	R4, R2
;usb_dcd_int.c, 656 :: 		
0x20DC	0xF200020C  ADDW	R2, R0, #12
0x20E0	0xF202030C  ADDW	R3, R2, #12
0x20E4	0x008A    LSLS	R2, R1, #2
0x20E6	0x189A    ADDS	R2, R3, R2
0x20E8	0x6812    LDR	R2, [R2, #0]
0x20EA	0x3218    ADDS	R2, #24
0x20EC	0x6812    LDR	R2, [R2, #0]
0x20EE	0x9201    STR	R2, [SP, #4]
; pdev end address is: 0 (R0)
; epnum end address is: 4 (R1)
; len32b end address is: 16 (R4)
0x20F0	0x4680    MOV	R8, R0
0x20F2	0x460F    MOV	R7, R1
0x20F4	0x4623    MOV	R3, R4
;usb_dcd_int.c, 660 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo305:
; pdev start address is: 32 (R8)
; epnum start address is: 28 (R7)
; len32b start address is: 12 (R3)
; ep start address is: 24 (R6)
; ep end address is: 24 (R6)
; epnum start address is: 28 (R7)
; epnum end address is: 28 (R7)
; pdev start address is: 32 (R8)
; pdev end address is: 32 (R8)
0x20F6	0xF8BD2004  LDRH	R2, [SP, #4]
0x20FA	0xF3C2020F  UBFX	R2, R2, #0, #16
;usb_dcd_int.c, 661 :: 		
0x20FE	0x429A    CMP	R2, R3
0x2100	0xD943    BLS	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo592
; len32b end address is: 12 (R3)
; ep end address is: 24 (R6)
; epnum end address is: 28 (R7)
; pdev end address is: 32 (R8)
; pdev start address is: 32 (R8)
; epnum start address is: 28 (R7)
; ep start address is: 24 (R6)
0x2102	0xF2060418  ADDW	R4, R6, #24
0x2106	0xF2060214  ADDW	R2, R6, #20
0x210A	0x6813    LDR	R3, [R2, #0]
0x210C	0x6822    LDR	R2, [R4, #0]
0x210E	0x429A    CMP	R2, R3
0x2110	0xD23B    BCS	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo591
;usb_dcd_int.c, 662 :: 		
0x2112	0xF2060214  ADDW	R2, R6, #20
0x2116	0x6812    LDR	R2, [R2, #0]
0x2118	0xB3BA    CBZ	R2, L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo590
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo589:
;usb_dcd_int.c, 665 :: 		
0x211A	0xF2060214  ADDW	R2, R6, #20
0x211E	0x6813    LDR	R3, [R2, #0]
0x2120	0xF2060218  ADDW	R2, R6, #24
0x2124	0x6812    LDR	R2, [R2, #0]
0x2126	0x1A9B    SUB	R3, R3, R2
; len start address is: 36 (R9)
0x2128	0x4699    MOV	R9, R3
;usb_dcd_int.c, 667 :: 		
0x212A	0xF2060208  ADDW	R2, R6, #8
0x212E	0x6812    LDR	R2, [R2, #0]
0x2130	0x4293    CMP	R3, R2
0x2132	0xD904    BLS	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo594
; len end address is: 36 (R9)
;usb_dcd_int.c, 669 :: 		
0x2134	0xF2060208  ADDW	R2, R6, #8
0x2138	0xF8D29000  LDR	R9, [R2, #0]
; len start address is: 36 (R9)
; len end address is: 36 (R9)
;usb_dcd_int.c, 670 :: 		
0x213C	0xE7FF    B	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo309
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo594:
;usb_dcd_int.c, 667 :: 		
;usb_dcd_int.c, 670 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo309:
;usb_dcd_int.c, 671 :: 		
; len start address is: 36 (R9)
0x213E	0xF1090203  ADD	R2, R9, #3
0x2142	0x0892    LSRS	R2, R2, #2
; len32b start address is: 40 (R10)
0x2144	0x4692    MOV	R10, R2
;usb_dcd_int.c, 673 :: 		
0x2146	0xF206020C  ADDW	R2, R6, #12
0x214A	0x6812    LDR	R2, [R2, #0]
0x214C	0xFA1FF389  UXTH	R3, R9
0x2150	0x4611    MOV	R1, R2
0x2152	0xB2FA    UXTB	R2, R7
0x2154	0x4640    MOV	R0, R8
0x2156	0xF7FEF871  BL	__Lib_USB_32F4xx_USB_OTG_WritePacket+0
;usb_dcd_int.c, 675 :: 		
0x215A	0xF206030C  ADDW	R3, R6, #12
0x215E	0x681A    LDR	R2, [R3, #0]
0x2160	0xEB020209  ADD	R2, R2, R9, LSL #0
0x2164	0x601A    STR	R2, [R3, #0]
;usb_dcd_int.c, 676 :: 		
0x2166	0xF2060318  ADDW	R3, R6, #24
0x216A	0x681A    LDR	R2, [R3, #0]
0x216C	0xEB020209  ADD	R2, R2, R9, LSL #0
; len end address is: 36 (R9)
0x2170	0x601A    STR	R2, [R3, #0]
;usb_dcd_int.c, 678 :: 		
0x2172	0xF108020C  ADD	R2, R8, #12
0x2176	0xF202030C  ADDW	R3, R2, #12
0x217A	0x00BA    LSLS	R2, R7, #2
0x217C	0x189A    ADDS	R2, R3, R2
0x217E	0x6812    LDR	R2, [R2, #0]
0x2180	0x3218    ADDS	R2, #24
0x2182	0x6812    LDR	R2, [R2, #0]
0x2184	0x9201    STR	R2, [SP, #4]
;usb_dcd_int.c, 679 :: 		
; ep end address is: 24 (R6)
; epnum end address is: 28 (R7)
; pdev end address is: 32 (R8)
; len32b end address is: 40 (R10)
0x2186	0x4653    MOV	R3, R10
0x2188	0xE7B5    B	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo305
;usb_dcd_int.c, 661 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo592:
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo591:
;usb_dcd_int.c, 662 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo590:
;usb_dcd_int.c, 681 :: 		
0x218A	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 682 :: 		
L_end_DCD_WriteEmptyTxFifo:
0x218C	0xF8DDE000  LDR	LR, [SP, #0]
0x2190	0xB002    ADD	SP, SP, #8
0x2192	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_WriteEmptyTxFifo
__Lib_USB_32F4xx_DCD_HandleResume_ISR:
;usb_dcd_int.c, 346 :: 		
; pdev start address is: 0 (R0)
0x3544	0xB085    SUB	SP, SP, #20
0x3546	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 352 :: 		
0x354A	0xF200010A  ADDW	R1, R0, #10
0x354E	0x7809    LDRB	R1, [R1, #0]
0x3550	0xB1A1    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleResume_ISR267
;usb_dcd_int.c, 355 :: 		
0x3552	0xF200010C  ADDW	R1, R0, #12
0x3556	0xF5017280  ADD	R2, R1, #256
0x355A	0x6811    LDR	R1, [R2, #0]
0x355C	0x9104    STR	R1, [SP, #16]
;usb_dcd_int.c, 356 :: 		
0x355E	0xF89D1010  LDRB	R1, [SP, #16]
0x3562	0xF36F0141  BFC	R1, #1, #1
0x3566	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 357 :: 		
0x356A	0xF89D1010  LDRB	R1, [SP, #16]
0x356E	0xF36F0100  BFC	R1, #0, #1
0x3572	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 358 :: 		
0x3576	0x6812    LDR	R2, [R2, #0]
0x3578	0x9904    LDR	R1, [SP, #16]
0x357A	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 359 :: 		
L___Lib_USB_32F4xx_DCD_HandleResume_ISR267:
;usb_dcd_int.c, 362 :: 		
0x357C	0x2100    MOVS	R1, #0
0x357E	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 363 :: 		
0x3580	0xF89D100C  LDRB	R1, [SP, #12]
0x3584	0xF0410101  ORR	R1, R1, #1
0x3588	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 364 :: 		
0x358C	0xF200010C  ADDW	R1, R0, #12
0x3590	0x1D09    ADDS	R1, R1, #4
0x3592	0x6809    LDR	R1, [R1, #0]
0x3594	0x1D0B    ADDS	R3, R1, #4
0x3596	0x681A    LDR	R2, [R3, #0]
0x3598	0x9903    LDR	R1, [SP, #12]
0x359A	0x43C9    MVN	R1, R1
0x359C	0xEA020101  AND	R1, R2, R1, LSL #0
0x35A0	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 367 :: 		
0x35A2	0x490D    LDR	R1, [PC, #52]
0x35A4	0x6809    LDR	R1, [R1, #0]
0x35A6	0x3118    ADDS	R1, #24
0x35A8	0x6809    LDR	R1, [R1, #0]
0x35AA	0x9001    STR	R0, [SP, #4]
0x35AC	0x4788    BLX	R1
0x35AE	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 370 :: 		
0x35B0	0x2100    MOVS	R1, #0
0x35B2	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 371 :: 		
0x35B4	0xF89D100B  LDRB	R1, [SP, #11]
0x35B8	0xF0410180  ORR	R1, R1, #128
0x35BC	0xF88D100B  STRB	R1, [SP, #11]
;usb_dcd_int.c, 372 :: 		
0x35C0	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x35C4	0x6809    LDR	R1, [R1, #0]
0x35C6	0xF2010214  ADDW	R2, R1, #20
0x35CA	0x9902    LDR	R1, [SP, #8]
0x35CC	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 373 :: 		
0x35CE	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 374 :: 		
L_end_DCD_HandleResume_ISR:
0x35D0	0xF8DDE000  LDR	LR, [SP, #0]
0x35D4	0xB005    ADD	SP, SP, #20
0x35D6	0x4770    BX	LR
0x35D8	0x00502000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_HandleResume_ISR
__Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR:
;usb_dcd_int.c, 382 :: 		
; pdev start address is: 0 (R0)
0x361C	0xB086    SUB	SP, SP, #24
0x361E	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 387 :: 		
;usb_dcd_int.c, 389 :: 		
0x3622	0xF5007188  ADD	R1, R0, #272
0x3626	0x1C89    ADDS	R1, R1, #2
0x3628	0x7809    LDRB	R1, [R1, #0]
; prev_status start address is: 12 (R3)
0x362A	0xB2CB    UXTB	R3, R1
;usb_dcd_int.c, 390 :: 		
0x362C	0x4930    LDR	R1, [PC, #192]
0x362E	0x6809    LDR	R1, [R1, #0]
0x3630	0x3114    ADDS	R1, #20
0x3632	0x6809    LDR	R1, [R1, #0]
0x3634	0xF88D3004  STRB	R3, [SP, #4]
0x3638	0x9002    STR	R0, [SP, #8]
0x363A	0x4788    BLX	R1
0x363C	0x9802    LDR	R0, [SP, #8]
0x363E	0xF89D3004  LDRB	R3, [SP, #4]
;usb_dcd_int.c, 392 :: 		
0x3642	0xF200020C  ADDW	R2, R0, #12
0x3646	0x1D11    ADDS	R1, R2, #4
0x3648	0x6809    LDR	R1, [R1, #0]
0x364A	0x3108    ADDS	R1, #8
0x364C	0x6809    LDR	R1, [R1, #0]
0x364E	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 395 :: 		
0x3650	0x2100    MOVS	R1, #0
0x3652	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 396 :: 		
0x3654	0xF89D100D  LDRB	R1, [SP, #13]
0x3658	0xF0410108  ORR	R1, R1, #8
0x365C	0xF88D100D  STRB	R1, [SP, #13]
;usb_dcd_int.c, 397 :: 		
0x3660	0x6811    LDR	R1, [R2, #0]
0x3662	0xF2010214  ADDW	R2, R1, #20
0x3666	0x9903    LDR	R1, [SP, #12]
0x3668	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 399 :: 		
0x366A	0xF200010A  ADDW	R1, R0, #10
0x366E	0x7809    LDRB	R1, [R1, #0]
0x3670	0x2900    CMP	R1, #0
0x3672	0xD037    BEQ	L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR602
0x3674	0xF89D2014  LDRB	R2, [SP, #20]
0x3678	0xF3C20100  UBFX	R1, R2, #0, #1
0x367C	0xB391    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR601
;usb_dcd_int.c, 400 :: 		
0x367E	0xF5007188  ADD	R1, R0, #272
0x3682	0x1D49    ADDS	R1, R1, #5
0x3684	0x7809    LDRB	R1, [R1, #0]
0x3686	0x2901    CMP	R1, #1
0x3688	0xD12C    BNE	L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR600
;usb_dcd_int.c, 401 :: 		
0x368A	0x2B03    CMP	R3, #3
0x368C	0xD12A    BNE	L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR599
; prev_status end address is: 12 (R3)
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR598:
;usb_dcd_int.c, 404 :: 		
0x368E	0x2100    MOVS	R1, #0
0x3690	0x9104    STR	R1, [SP, #16]
;usb_dcd_int.c, 405 :: 		
0x3692	0xF89D1010  LDRB	R1, [SP, #16]
0x3696	0xF0410101  ORR	R1, R1, #1
0x369A	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 406 :: 		
0x369E	0xF200010C  ADDW	R1, R0, #12
0x36A2	0xF5017180  ADD	R1, R1, #256
0x36A6	0x680B    LDR	R3, [R1, #0]
0x36A8	0x6819    LDR	R1, [R3, #0]
0x36AA	0xF00132FF  AND	R2, R1, #-1
0x36AE	0x9904    LDR	R1, [SP, #16]
0x36B0	0xEA420101  ORR	R1, R2, R1, LSL #0
0x36B4	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 408 :: 		
0x36B6	0xF89D1010  LDRB	R1, [SP, #16]
0x36BA	0xF0410102  ORR	R1, R1, #2
0x36BE	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 409 :: 		
0x36C2	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x36C6	0xF5017180  ADD	R1, R1, #256
0x36CA	0x680B    LDR	R3, [R1, #0]
0x36CC	0x6819    LDR	R1, [R3, #0]
0x36CE	0xF00132FF  AND	R2, R1, #-1
0x36D2	0x9904    LDR	R1, [SP, #16]
0x36D4	0xEA420101  ORR	R1, R2, R1, LSL #0
0x36D8	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 412 :: 		
0x36DA	0x4A06    LDR	R2, [PC, #24]
0x36DC	0x6811    LDR	R1, [R2, #0]
0x36DE	0xF0410106  ORR	R1, R1, #6
0x36E2	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 399 :: 		
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR602:
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR601:
;usb_dcd_int.c, 400 :: 		
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR600:
;usb_dcd_int.c, 401 :: 		
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR599:
;usb_dcd_int.c, 414 :: 		
0x36E4	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 415 :: 		
L_end_DCD_HandleUSBSuspend_ISR:
0x36E6	0xF8DDE000  LDR	LR, [SP, #0]
0x36EA	0xB006    ADD	SP, SP, #24
0x36EC	0x4770    BX	LR
0x36EE	0xBF00    NOP
0x36F0	0x00502000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
0x36F4	0xED10E000  	#3758157072
; end of __Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR
__Lib_USB_32F4xx_DCD_HandleSof_ISR:
;usb_dcd_int.c, 564 :: 		
; pdev start address is: 0 (R0)
0x35DC	0xB083    SUB	SP, SP, #12
0x35DE	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 569 :: 		
0x35E2	0x490D    LDR	R1, [PC, #52]
0x35E4	0x6809    LDR	R1, [R1, #0]
0x35E6	0x310C    ADDS	R1, #12
0x35E8	0x6809    LDR	R1, [R1, #0]
0x35EA	0x9001    STR	R0, [SP, #4]
0x35EC	0x4788    BLX	R1
0x35EE	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 572 :: 		
0x35F0	0x2100    MOVS	R1, #0
0x35F2	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 573 :: 		
0x35F4	0xF89D1008  LDRB	R1, [SP, #8]
0x35F8	0xF0410108  ORR	R1, R1, #8
0x35FC	0xF88D1008  STRB	R1, [SP, #8]
;usb_dcd_int.c, 574 :: 		
0x3600	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x3604	0x6809    LDR	R1, [R1, #0]
0x3606	0xF2010214  ADDW	R2, R1, #20
0x360A	0x9902    LDR	R1, [SP, #8]
0x360C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 576 :: 		
0x360E	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 577 :: 		
L_end_DCD_HandleSof_ISR:
0x3610	0xF8DDE000  LDR	LR, [SP, #0]
0x3614	0xB003    ADD	SP, SP, #12
0x3616	0x4770    BX	LR
0x3618	0x00502000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_HandleSof_ISR
__Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR:
;usb_dcd_int.c, 585 :: 		
; pdev start address is: 0 (R0)
0x336C	0xB083    SUB	SP, SP, #12
0x336E	0xF8CDE000  STR	LR, [SP, #0]
0x3372	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usb_dcd_int.c, 592 :: 		
0x3374	0x2100    MOVS	R1, #0
0x3376	0x9101    STR	R1, [SP, #4]
;usb_dcd_int.c, 593 :: 		
0x3378	0xF89D1004  LDRB	R1, [SP, #4]
0x337C	0xF0410110  ORR	R1, R1, #16
0x3380	0xF88D1004  STRB	R1, [SP, #4]
;usb_dcd_int.c, 594 :: 		
0x3384	0xF205010C  ADDW	R1, R5, #12
0x3388	0x6809    LDR	R1, [R1, #0]
0x338A	0xF2010318  ADDW	R3, R1, #24
0x338E	0x681A    LDR	R2, [R3, #0]
0x3390	0x9901    LDR	R1, [SP, #4]
0x3392	0x43C9    MVN	R1, R1
0x3394	0xEA020101  AND	R1, R2, R1, LSL #0
0x3398	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 597 :: 		
0x339A	0xF205010C  ADDW	R1, R5, #12
0x339E	0x6809    LDR	R1, [R1, #0]
0x33A0	0x3120    ADDS	R1, #32
0x33A2	0x6809    LDR	R1, [R1, #0]
0x33A4	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 599 :: 		
0x33A6	0xF5057188  ADD	R1, R5, #272
0x33AA	0xF5017219  ADD	R2, R1, #612
0x33AE	0xF89D1008  LDRB	R1, [SP, #8]
0x33B2	0xF3C10103  UBFX	R1, R1, #0, #4
0x33B6	0xB2CB    UXTB	R3, R1
0x33B8	0x2128    MOVS	R1, #40
0x33BA	0x4359    MULS	R1, R3, R1
0x33BC	0x1851    ADDS	R1, R2, R1
; ep start address is: 24 (R6)
0x33BE	0x460E    MOV	R6, R1
;usb_dcd_int.c, 601 :: 		
0x33C0	0xE03B    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR295
; ep end address is: 24 (R6)
;usb_dcd_int.c, 603 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR297:
;usb_dcd_int.c, 604 :: 		
0x33C2	0xE054    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 605 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR298:
;usb_dcd_int.c, 606 :: 		
; ep start address is: 24 (R6)
0x33C4	0xF8BD1008  LDRH	R1, [SP, #8]
0x33C8	0xF3C1110A  UBFX	R1, R1, #4, #11
0x33CC	0xB1F1    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR299
;usb_dcd_int.c, 608 :: 		
0x33CE	0xF8BD1008  LDRH	R1, [SP, #8]
0x33D2	0xF3C1110A  UBFX	R1, R1, #4, #11
0x33D6	0xB28A    UXTH	R2, R1
0x33D8	0xF206010C  ADDW	R1, R6, #12
0x33DC	0x6809    LDR	R1, [R1, #0]
0x33DE	0x4628    MOV	R0, R5
0x33E0	0xF7FEFED8  BL	__Lib_USB_32F4xx_USB_OTG_ReadPacket+0
;usb_dcd_int.c, 609 :: 		
0x33E4	0xF206030C  ADDW	R3, R6, #12
0x33E8	0xF8BD1008  LDRH	R1, [SP, #8]
0x33EC	0xF3C1110A  UBFX	R1, R1, #4, #11
0x33F0	0xB28A    UXTH	R2, R1
0x33F2	0x6819    LDR	R1, [R3, #0]
0x33F4	0x1889    ADDS	R1, R1, R2
0x33F6	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 610 :: 		
0x33F8	0xF2060318  ADDW	R3, R6, #24
; ep end address is: 24 (R6)
0x33FC	0xF8BD1008  LDRH	R1, [SP, #8]
0x3400	0xF3C1110A  UBFX	R1, R1, #4, #11
0x3404	0xB28A    UXTH	R2, R1
0x3406	0x6819    LDR	R1, [R3, #0]
0x3408	0x1889    ADDS	R1, R1, R2
0x340A	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 611 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR299:
;usb_dcd_int.c, 612 :: 		
0x340C	0xE02F    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 613 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR300:
;usb_dcd_int.c, 614 :: 		
0x340E	0xE02E    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 615 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR301:
;usb_dcd_int.c, 616 :: 		
0x3410	0xE02D    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 617 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR302:
;usb_dcd_int.c, 619 :: 		
; ep start address is: 24 (R6)
0x3412	0xF5057188  ADD	R1, R5, #272
0x3416	0xF20141BC  ADDW	R1, R1, #1212
0x341A	0x2208    MOVS	R2, #8
0x341C	0x4628    MOV	R0, R5
0x341E	0xF7FEFEB9  BL	__Lib_USB_32F4xx_USB_OTG_ReadPacket+0
;usb_dcd_int.c, 620 :: 		
0x3422	0xF2060318  ADDW	R3, R6, #24
; ep end address is: 24 (R6)
0x3426	0xF8BD1008  LDRH	R1, [SP, #8]
0x342A	0xF3C1110A  UBFX	R1, R1, #4, #11
0x342E	0xB28A    UXTH	R2, R1
0x3430	0x6819    LDR	R1, [R3, #0]
0x3432	0x1889    ADDS	R1, R1, R2
0x3434	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 621 :: 		
0x3436	0xE01A    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 622 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR303:
;usb_dcd_int.c, 623 :: 		
0x3438	0xE019    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 624 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR295:
; ep start address is: 24 (R6)
0x343A	0x9902    LDR	R1, [SP, #8]
0x343C	0xF3C14143  UBFX	R1, R1, #17, #4
0x3440	0x2901    CMP	R1, #1
0x3442	0xD0BE    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR297
0x3444	0x9902    LDR	R1, [SP, #8]
