;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.12.2013 11:33:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_USB_32F4xx_USB_OTG_EP0Activate102:
;usb_core.c, 1464 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0Activate103:
;usb_core.c, 1465 :: 		
0x1FC8	0x2200    MOVS	R2, #0
0x1FCA	0xF8BD1008  LDRH	R1, [SP, #8]
0x1FCE	0xF362010A  BFI	R1, R2, #0, #11
0x1FD2	0xF8AD1008  STRH	R1, [SP, #8]
;usb_core.c, 1466 :: 		
0x1FD6	0xE01F    B	L___Lib_USB_32F4xx_USB_OTG_EP0Activate100
;usb_core.c, 1467 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0Activate104:
;usb_core.c, 1468 :: 		
0x1FD8	0x2203    MOVS	R2, #3
0x1FDA	0xF8BD1008  LDRH	R1, [SP, #8]
0x1FDE	0xF362010A  BFI	R1, R2, #0, #11
0x1FE2	0xF8AD1008  STRH	R1, [SP, #8]
;usb_core.c, 1469 :: 		
0x1FE6	0xE017    B	L___Lib_USB_32F4xx_USB_OTG_EP0Activate100
;usb_core.c, 1470 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0Activate99:
0x1FE8	0xF89D1004  LDRB	R1, [SP, #4]
0x1FEC	0xF3C10141  UBFX	R1, R1, #1, #2
0x1FF0	0x2900    CMP	R1, #0
0x1FF2	0xD0E9    BEQ	L___Lib_USB_32F4xx_USB_OTG_EP0Activate101
0x1FF4	0xF89D1004  LDRB	R1, [SP, #4]
0x1FF8	0xF3C10141  UBFX	R1, R1, #1, #2
0x1FFC	0x2901    CMP	R1, #1
0x1FFE	0xD0E3    BEQ	L___Lib_USB_32F4xx_USB_OTG_EP0Activate102
0x2000	0xF89D1004  LDRB	R1, [SP, #4]
0x2004	0xF3C10141  UBFX	R1, R1, #1, #2
0x2008	0x2903    CMP	R1, #3
0x200A	0xD0DD    BEQ	L___Lib_USB_32F4xx_USB_OTG_EP0Activate103
0x200C	0xF89D1004  LDRB	R1, [SP, #4]
0x2010	0xF3C10141  UBFX	R1, R1, #1, #2
0x2014	0x2902    CMP	R1, #2
0x2016	0xD0DF    BEQ	L___Lib_USB_32F4xx_USB_OTG_EP0Activate104
L___Lib_USB_32F4xx_USB_OTG_EP0Activate100:
;usb_core.c, 1471 :: 		
0x2018	0xF203010C  ADDW	R1, R3, #12
0x201C	0x310C    ADDS	R1, #12
0x201E	0x680A    LDR	R2, [R1, #0]
0x2020	0x9902    LDR	R1, [SP, #8]
0x2022	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1472 :: 		
0x2024	0xF89D100D  LDRB	R1, [SP, #13]
0x2028	0xF0410101  ORR	R1, R1, #1
0x202C	0xF88D100D  STRB	R1, [SP, #13]
;usb_core.c, 1473 :: 		
0x2030	0xF203010C  ADDW	R1, R3, #12
; pdev end address is: 12 (R3)
0x2034	0x1D09    ADDS	R1, R1, #4
0x2036	0x6809    LDR	R1, [R1, #0]
0x2038	0x1D0B    ADDS	R3, R1, #4
0x203A	0x681A    LDR	R2, [R3, #0]
0x203C	0x9903    LDR	R1, [SP, #12]
0x203E	0x43C9    MVN	R1, R1
0x2040	0x400A    ANDS	R2, R1
0x2042	0x9903    LDR	R1, [SP, #12]
0x2044	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2048	0x6019    STR	R1, [R3, #0]
;usb_core.c, 1474 :: 		
; status end address is: 0 (R0)
;usb_core.c, 1475 :: 		
L_end_USB_OTG_EP0Activate:
0x204A	0xB004    ADD	SP, SP, #16
0x204C	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_EP0Activate
__Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed:
;usb_core.c, 1417 :: 		
; pdev start address is: 0 (R0)
0x21B8	0xB082    SUB	SP, SP, #8
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 1420 :: 		
; speed start address is: 8 (R2)
0x21BA	0x2200    MOVS	R2, #0
;usb_core.c, 1423 :: 		
0x21BC	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x21C0	0x1D09    ADDS	R1, R1, #4
0x21C2	0x6809    LDR	R1, [R1, #0]
0x21C4	0x3108    ADDS	R1, #8
0x21C6	0x6809    LDR	R1, [R1, #0]
0x21C8	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1425 :: 		
0x21CA	0xE005    B	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed93
; speed end address is: 8 (R2)
;usb_core.c, 1427 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed95:
;usb_core.c, 1428 :: 		
; speed start address is: 0 (R0)
0x21CC	0x2003    MOVS	R0, #3
;usb_core.c, 1429 :: 		
; speed end address is: 0 (R0)
0x21CE	0xE01C    B	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1430 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed96:
;usb_core.c, 1431 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed97:
;usb_core.c, 1432 :: 		
; speed start address is: 0 (R0)
0x21D0	0x2002    MOVS	R0, #2
;usb_core.c, 1433 :: 		
; speed end address is: 0 (R0)
0x21D2	0xE01A    B	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1435 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed98:
;usb_core.c, 1436 :: 		
; speed start address is: 0 (R0)
0x21D4	0x2001    MOVS	R0, #1
;usb_core.c, 1437 :: 		
; speed end address is: 0 (R0)
0x21D6	0xE018    B	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed94
;usb_core.c, 1438 :: 		
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed93:
; speed start address is: 8 (R2)
0x21D8	0xF89D1004  LDRB	R1, [SP, #4]
0x21DC	0xF3C10141  UBFX	R1, R1, #1, #2
0x21E0	0x2900    CMP	R1, #0
0x21E2	0xD0F3    BEQ	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed95
0x21E4	0xF89D1004  LDRB	R1, [SP, #4]
0x21E8	0xF3C10141  UBFX	R1, R1, #1, #2
0x21EC	0x2901    CMP	R1, #1
0x21EE	0xD0EF    BEQ	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed96
0x21F0	0xF89D1004  LDRB	R1, [SP, #4]
0x21F4	0xF3C10141  UBFX	R1, R1, #1, #2
0x21F8	0x2903    CMP	R1, #3
0x21FA	0xD0E9    BEQ	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed97
0x21FC	0xF89D1004  LDRB	R1, [SP, #4]
0x2200	0xF3C10141  UBFX	R1, R1, #1, #2
0x2204	0x2902    CMP	R1, #2
0x2206	0xD0E5    BEQ	L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed98
; speed end address is: 8 (R2)
0x2208	0xB2D0    UXTB	R0, R2
L___Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed94:
;usb_core.c, 1440 :: 		
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
;usb_core.c, 1441 :: 		
L_end_USB_OTG_GetDeviceSpeed:
0x220A	0xB002    ADD	SP, SP, #8
0x220C	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed
__Lib_USB_32F4xx_DCD_IsoINIncomplete_ISR:
;usb_dcd_int.c, 805 :: 		
; pdev start address is: 0 (R0)
0x3424	0xB083    SUB	SP, SP, #12
0x3426	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 809 :: 		
0x342A	0x2100    MOVS	R1, #0
0x342C	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 811 :: 		
0x342E	0x490C    LDR	R1, [PC, #48]
0x3430	0x6809    LDR	R1, [R1, #0]
0x3432	0x311C    ADDS	R1, #28
0x3434	0x6809    LDR	R1, [R1, #0]
0x3436	0x9001    STR	R0, [SP, #4]
0x3438	0x4788    BLX	R1
0x343A	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 814 :: 		
0x343C	0xF89D100A  LDRB	R1, [SP, #10]
0x3440	0xF0410110  ORR	R1, R1, #16
0x3444	0xF88D100A  STRB	R1, [SP, #10]
;usb_dcd_int.c, 815 :: 		
0x3448	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x344C	0x6809    LDR	R1, [R1, #0]
0x344E	0xF2010214  ADDW	R2, R1, #20
0x3452	0x9902    LDR	R1, [SP, #8]
0x3454	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 817 :: 		
0x3456	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 818 :: 		
L_end_DCD_IsoINIncomplete_ISR:
0x3458	0xF8DDE000  LDR	LR, [SP, #0]
0x345C	0xB003    ADD	SP, SP, #12
0x345E	0x4770    BX	LR
0x3460	0x00542000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_IsoINIncomplete_ISR
__Lib_USB_32F4xx_DCD_IsoOUTIncomplete_ISR:
;usb_dcd_int.c, 826 :: 		
; pdev start address is: 0 (R0)
0x2714	0xB083    SUB	SP, SP, #12
0x2716	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 830 :: 		
0x271A	0x2100    MOVS	R1, #0
0x271C	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 832 :: 		
0x271E	0x490C    LDR	R1, [PC, #48]
0x2720	0x6809    LDR	R1, [R1, #0]
0x2722	0x3120    ADDS	R1, #32
0x2724	0x6809    LDR	R1, [R1, #0]
0x2726	0x9001    STR	R0, [SP, #4]
0x2728	0x4788    BLX	R1
0x272A	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 835 :: 		
0x272C	0xF89D100A  LDRB	R1, [SP, #10]
0x2730	0xF0410120  ORR	R1, R1, #32
0x2734	0xF88D100A  STRB	R1, [SP, #10]
;usb_dcd_int.c, 836 :: 		
0x2738	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x273C	0x6809    LDR	R1, [R1, #0]
0x273E	0xF2010214  ADDW	R2, R1, #20
0x2742	0x9902    LDR	R1, [SP, #8]
0x2744	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 837 :: 		
0x2746	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 838 :: 		
L_end_DCD_IsoOUTIncomplete_ISR:
0x2748	0xF8DDE000  LDR	LR, [SP, #0]
0x274C	0xB003    ADD	SP, SP, #12
0x274E	0x4770    BX	LR
0x2750	0x00542000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_IsoOUTIncomplete_ISR
__Lib_USB_32F4xx_DCD_SessionRequest_ISR:
;usb_dcd_int.c, 304 :: 		
; pdev start address is: 0 (R0)
0x23F4	0xB083    SUB	SP, SP, #12
0x23F6	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 307 :: 		
0x23FA	0x490D    LDR	R1, [PC, #52]
0x23FC	0x6809    LDR	R1, [R1, #0]
0x23FE	0x3124    ADDS	R1, #36
0x2400	0x6809    LDR	R1, [R1, #0]
0x2402	0x9001    STR	R0, [SP, #4]
0x2404	0x4788    BLX	R1
0x2406	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 310 :: 		
0x2408	0x2100    MOVS	R1, #0
0x240A	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 311 :: 		
0x240C	0xF89D100B  LDRB	R1, [SP, #11]
0x2410	0xF0410140  ORR	R1, R1, #64
0x2414	0xF88D100B  STRB	R1, [SP, #11]
;usb_dcd_int.c, 312 :: 		
0x2418	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x241C	0x6809    LDR	R1, [R1, #0]
0x241E	0xF2010214  ADDW	R2, R1, #20
0x2422	0x9902    LDR	R1, [SP, #8]
0x2424	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 313 :: 		
0x2426	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 314 :: 		
L_end_DCD_SessionRequest_ISR:
0x2428	0xF8DDE000  LDR	LR, [SP, #0]
0x242C	0xB003    ADD	SP, SP, #12
0x242E	0x4770    BX	LR
0x2430	0x00542000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_SessionRequest_ISR
__Lib_USB_32F4xx_DCD_OTG_ISR:
;usb_dcd_int.c, 323 :: 		
; pdev start address is: 0 (R0)
0x2754	0xB083    SUB	SP, SP, #12
0x2756	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_dcd_int.c, 328 :: 		
0x275A	0xF200010C  ADDW	R1, R0, #12
0x275E	0x6809    LDR	R1, [R1, #0]
0x2760	0x1D09    ADDS	R1, R1, #4
0x2762	0x6809    LDR	R1, [R1, #0]
0x2764	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 330 :: 		
0x2766	0xF89D2008  LDRB	R2, [SP, #8]
0x276A	0xF3C20180  UBFX	R1, R2, #2, #1
0x276E	0xB131    CBZ	R1, L___Lib_USB_32F4xx_DCD_OTG_ISR266
;usb_dcd_int.c, 332 :: 		
0x2770	0x4908    LDR	R1, [PC, #32]
0x2772	0x6809    LDR	R1, [R1, #0]
0x2774	0x3128    ADDS	R1, #40
0x2776	0x6809    LDR	R1, [R1, #0]
0x2778	0x9001    STR	R0, [SP, #4]
0x277A	0x4788    BLX	R1
0x277C	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 333 :: 		
L___Lib_USB_32F4xx_DCD_OTG_ISR266:
;usb_dcd_int.c, 335 :: 		
0x277E	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x2782	0x6809    LDR	R1, [R1, #0]
0x2784	0x1D0A    ADDS	R2, R1, #4
0x2786	0x9902    LDR	R1, [SP, #8]
0x2788	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 336 :: 		
0x278A	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 337 :: 		
L_end_DCD_OTG_ISR:
0x278C	0xF8DDE000  LDR	LR, [SP, #0]
0x2790	0xB003    ADD	SP, SP, #12
0x2792	0x4770    BX	LR
0x2794	0x00542000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_OTG_ISR
_Motor1Move:
;TimblerBotDrive.c, 229 :: 		void Motor1Move(int speed, int direction)
; direction start address is: 4 (R1)
0x40D4	0xB082    SUB	SP, SP, #8
0x40D6	0xF8CDE000  STR	LR, [SP, #0]
; direction end address is: 4 (R1)
; direction start address is: 4 (R1)
;TimblerBotDrive.c, 231 :: 		switch(direction)
0x40DA	0xE01D    B	L_Motor1Move30
; direction end address is: 4 (R1)
;TimblerBotDrive.c, 234 :: 		case FORWARD:
L_Motor1Move32:
;TimblerBotDrive.c, 235 :: 		m1State++;
0x40DC	0x4B12    LDR	R3, [PC, #72]
0x40DE	0xF9B32000  LDRSH	R2, [R3, #0]
0x40E2	0x1C52    ADDS	R2, R2, #1
0x40E4	0xB212    SXTH	R2, R2
0x40E6	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 236 :: 		if(m1State > 4)  m1State = 1;
0x40E8	0x2A04    CMP	R2, #4
0x40EA	0xDD03    BLE	L_Motor1Move33
0x40EC	0x2301    MOVS	R3, #1
0x40EE	0xB21B    SXTH	R3, R3
0x40F0	0x4A0D    LDR	R2, [PC, #52]
0x40F2	0x8013    STRH	R3, [R2, #0]
L_Motor1Move33:
;TimblerBotDrive.c, 238 :: 		M1Step();
0x40F4	0xF7FFFE2C  BL	_M1Step+0
;TimblerBotDrive.c, 239 :: 		break;
0x40F8	0xE012    B	L_Motor1Move31
;TimblerBotDrive.c, 241 :: 		case BACKWARD:
L_Motor1Move34:
;TimblerBotDrive.c, 242 :: 		m1State--;
0x40FA	0x4B0B    LDR	R3, [PC, #44]
0x40FC	0xF9B32000  LDRSH	R2, [R3, #0]
0x4100	0x1E52    SUBS	R2, R2, #1
0x4102	0xB212    SXTH	R2, R2
0x4104	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 243 :: 		if(m1State < 1)  m1State = 4;
0x4106	0x2A01    CMP	R2, #1
0x4108	0xDA03    BGE	L_Motor1Move35
0x410A	0x2304    MOVS	R3, #4
0x410C	0xB21B    SXTH	R3, R3
0x410E	0x4A06    LDR	R2, [PC, #24]
0x4110	0x8013    STRH	R3, [R2, #0]
L_Motor1Move35:
;TimblerBotDrive.c, 245 :: 		M1Step();
0x4112	0xF7FFFE1D  BL	_M1Step+0
;TimblerBotDrive.c, 246 :: 		break;
0x4116	0xE003    B	L_Motor1Move31
;TimblerBotDrive.c, 247 :: 		}
L_Motor1Move30:
; direction start address is: 4 (R1)
0x4118	0x2900    CMP	R1, #0
0x411A	0xD0DF    BEQ	L_Motor1Move32
0x411C	0x2901    CMP	R1, #1
0x411E	0xD0EC    BEQ	L_Motor1Move34
; direction end address is: 4 (R1)
L_Motor1Move31:
;TimblerBotDrive.c, 248 :: 		}
L_end_Motor1Move:
0x4120	0xF8DDE000  LDR	LR, [SP, #0]
0x4124	0xB002    ADD	SP, SP, #8
0x4126	0x4770    BX	LR
0x4128	0x00022000  	_m1State+0
; end of _Motor1Move
_M1Step:
;TimblerBotDrive.c, 71 :: 		void M1Step()
;TimblerBotDrive.c, 73 :: 		switch(m1State)
0x3D50	0xE03E    B	L_M1Step0
;TimblerBotDrive.c, 75 :: 		case 0:
L_M1Step2:
;TimblerBotDrive.c, 76 :: 		m1s1 = 0;
0x3D52	0x2100    MOVS	R1, #0
0x3D54	0xB249    SXTB	R1, R1
0x3D56	0x482C    LDR	R0, [PC, #176]
0x3D58	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 77 :: 		m1s2 = 0;
0x3D5A	0x482C    LDR	R0, [PC, #176]
0x3D5C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 78 :: 		m1s3 = 0;
0x3D5E	0x482C    LDR	R0, [PC, #176]
0x3D60	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 79 :: 		m1s4 = 0;
0x3D62	0x482C    LDR	R0, [PC, #176]
0x3D64	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 80 :: 		break;
0x3D66	0xE04D    B	L_M1Step1
;TimblerBotDrive.c, 81 :: 		case 1:
L_M1Step3:
;TimblerBotDrive.c, 82 :: 		m1s1 = 1;
0x3D68	0x2201    MOVS	R2, #1
0x3D6A	0xB252    SXTB	R2, R2
0x3D6C	0x4826    LDR	R0, [PC, #152]
0x3D6E	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 83 :: 		m1s2 = 0;
0x3D70	0x2100    MOVS	R1, #0
0x3D72	0xB249    SXTB	R1, R1
0x3D74	0x4825    LDR	R0, [PC, #148]
0x3D76	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 84 :: 		m1s3 = 0;
0x3D78	0x4825    LDR	R0, [PC, #148]
0x3D7A	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 85 :: 		m1s4 = 1;
0x3D7C	0x4825    LDR	R0, [PC, #148]
0x3D7E	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 86 :: 		break;
0x3D80	0xE040    B	L_M1Step1
;TimblerBotDrive.c, 87 :: 		case 2:
L_M1Step4:
;TimblerBotDrive.c, 88 :: 		m1s1 = 1;
0x3D82	0x2101    MOVS	R1, #1
0x3D84	0xB249    SXTB	R1, R1
0x3D86	0x4820    LDR	R0, [PC, #128]
0x3D88	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 89 :: 		m1s2 = 1;
0x3D8A	0x4820    LDR	R0, [PC, #128]
0x3D8C	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 90 :: 		m1s3 = 0;
0x3D8E	0x2100    MOVS	R1, #0
0x3D90	0xB249    SXTB	R1, R1
0x3D92	0x481F    LDR	R0, [PC, #124]
0x3D94	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 91 :: 		m1s4 = 0;
0x3D96	0x481F    LDR	R0, [PC, #124]
0x3D98	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 92 :: 		break;
0x3D9A	0xE033    B	L_M1Step1
;TimblerBotDrive.c, 93 :: 		case 3:
L_M1Step5:
;TimblerBotDrive.c, 94 :: 		m1s1 = 0;
0x3D9C	0x2200    MOVS	R2, #0
0x3D9E	0xB252    SXTB	R2, R2
0x3DA0	0x4819    LDR	R0, [PC, #100]
0x3DA2	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 95 :: 		m1s2 = 1;
0x3DA4	0x2101    MOVS	R1, #1
0x3DA6	0xB249    SXTB	R1, R1
0x3DA8	0x4818    LDR	R0, [PC, #96]
0x3DAA	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 96 :: 		m1s3 = 1;
0x3DAC	0x4818    LDR	R0, [PC, #96]
0x3DAE	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 97 :: 		m1s4 = 0;
0x3DB0	0x4818    LDR	R0, [PC, #96]
0x3DB2	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 98 :: 		break;
0x3DB4	0xE026    B	L_M1Step1
;TimblerBotDrive.c, 99 :: 		case 4:
L_M1Step6:
;TimblerBotDrive.c, 100 :: 		m1s1 = 0;
0x3DB6	0x2100    MOVS	R1, #0
0x3DB8	0xB249    SXTB	R1, R1
0x3DBA	0x4813    LDR	R0, [PC, #76]
0x3DBC	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 101 :: 		m1s2 = 0;
0x3DBE	0x4813    LDR	R0, [PC, #76]
0x3DC0	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 102 :: 		m1s3 = 1;
0x3DC2	0x2101    MOVS	R1, #1
0x3DC4	0xB249    SXTB	R1, R1
0x3DC6	0x4812    LDR	R0, [PC, #72]
0x3DC8	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 103 :: 		m1s4 = 1;
0x3DCA	0x4812    LDR	R0, [PC, #72]
0x3DCC	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 104 :: 		break;
0x3DCE	0xE019    B	L_M1Step1
;TimblerBotDrive.c, 106 :: 		}
L_M1Step0:
0x3DD0	0x4811    LDR	R0, [PC, #68]
0x3DD2	0xF9B00000  LDRSH	R0, [R0, #0]
0x3DD6	0x2800    CMP	R0, #0
0x3DD8	0xF43FAFBB  BEQ	L_M1Step2
0x3DDC	0x480E    LDR	R0, [PC, #56]
0x3DDE	0xF9B00000  LDRSH	R0, [R0, #0]
0x3DE2	0x2801    CMP	R0, #1
0x3DE4	0xD0C0    BEQ	L_M1Step3
0x3DE6	0x480C    LDR	R0, [PC, #48]
0x3DE8	0xF9B00000  LDRSH	R0, [R0, #0]
0x3DEC	0x2802    CMP	R0, #2
0x3DEE	0xD0C8    BEQ	L_M1Step4
0x3DF0	0x4809    LDR	R0, [PC, #36]
0x3DF2	0xF9B00000  LDRSH	R0, [R0, #0]
0x3DF6	0x2803    CMP	R0, #3
0x3DF8	0xD0D0    BEQ	L_M1Step5
0x3DFA	0x4807    LDR	R0, [PC, #28]
0x3DFC	0xF9B00000  LDRSH	R0, [R0, #0]
0x3E00	0x2804    CMP	R0, #4
0x3E02	0xD0D8    BEQ	L_M1Step6
L_M1Step1:
;TimblerBotDrive.c, 107 :: 		}
L_end_M1Step:
0x3E04	0x4770    BX	LR
0x3E06	0xBF00    NOP
0x3E08	0x82944240  	ODR5_GPIOB_ODR_bit+0
0x3E0C	0x82B44240  	ODR13_GPIOB_ODR_bit+0
0x3E10	0x82804240  	ODR0_GPIOB_ODR_bit+0
0x3E14	0x82844240  	ODR1_GPIOB_ODR_bit+0
0x3E18	0x00022000  	_m1State+0
; end of _M1Step
_Motor2Move:
;TimblerBotDrive.c, 251 :: 		void Motor2Move(int speed, int direction)
; direction start address is: 4 (R1)
0x4180	0xB082    SUB	SP, SP, #8
0x4182	0xF8CDE000  STR	LR, [SP, #0]
; direction end address is: 4 (R1)
; direction start address is: 4 (R1)
;TimblerBotDrive.c, 253 :: 		switch(direction)
0x4186	0xE01D    B	L_Motor2Move36
; direction end address is: 4 (R1)
;TimblerBotDrive.c, 256 :: 		case FORWARD:
L_Motor2Move38:
;TimblerBotDrive.c, 257 :: 		m2State++;
0x4188	0x4B12    LDR	R3, [PC, #72]
0x418A	0xF9B32000  LDRSH	R2, [R3, #0]
0x418E	0x1C52    ADDS	R2, R2, #1
0x4190	0xB212    SXTH	R2, R2
0x4192	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 258 :: 		if(m2State > 4) m2State = 1;
0x4194	0x2A04    CMP	R2, #4
0x4196	0xDD03    BLE	L_Motor2Move39
0x4198	0x2301    MOVS	R3, #1
0x419A	0xB21B    SXTH	R3, R3
0x419C	0x4A0D    LDR	R2, [PC, #52]
0x419E	0x8013    STRH	R3, [R2, #0]
L_Motor2Move39:
;TimblerBotDrive.c, 260 :: 		M2Step();
0x41A0	0xF7FFFD34  BL	_M2Step+0
;TimblerBotDrive.c, 261 :: 		break;
0x41A4	0xE012    B	L_Motor2Move37
;TimblerBotDrive.c, 264 :: 		case BACKWARD:
L_Motor2Move40:
;TimblerBotDrive.c, 265 :: 		m2State--;
0x41A6	0x4B0B    LDR	R3, [PC, #44]
0x41A8	0xF9B32000  LDRSH	R2, [R3, #0]
0x41AC	0x1E52    SUBS	R2, R2, #1
0x41AE	0xB212    SXTH	R2, R2
0x41B0	0x801A    STRH	R2, [R3, #0]
;TimblerBotDrive.c, 266 :: 		if(m2State < 1) m2State= 4;
0x41B2	0x2A01    CMP	R2, #1
0x41B4	0xDA03    BGE	L_Motor2Move41
0x41B6	0x2304    MOVS	R3, #4
0x41B8	0xB21B    SXTH	R3, R3
0x41BA	0x4A06    LDR	R2, [PC, #24]
0x41BC	0x8013    STRH	R3, [R2, #0]
L_Motor2Move41:
;TimblerBotDrive.c, 268 :: 		M2Step();
0x41BE	0xF7FFFD25  BL	_M2Step+0
;TimblerBotDrive.c, 269 :: 		break;
0x41C2	0xE003    B	L_Motor2Move37
;TimblerBotDrive.c, 270 :: 		}
L_Motor2Move36:
; direction start address is: 4 (R1)
0x41C4	0x2900    CMP	R1, #0
0x41C6	0xD0DF    BEQ	L_Motor2Move38
0x41C8	0x2901    CMP	R1, #1
0x41CA	0xD0EC    BEQ	L_Motor2Move40
; direction end address is: 4 (R1)
L_Motor2Move37:
;TimblerBotDrive.c, 271 :: 		}
L_end_Motor2Move:
0x41CC	0xF8DDE000  LDR	LR, [SP, #0]
0x41D0	0xB002    ADD	SP, SP, #8
0x41D2	0x4770    BX	LR
0x41D4	0x00002000  	_m2State+0
; end of _Motor2Move
_M2Step:
;TimblerBotDrive.c, 110 :: 		void M2Step()
;TimblerBotDrive.c, 112 :: 		switch(m2State)
0x3C0C	0xE03E    B	L_M2Step7
;TimblerBotDrive.c, 114 :: 		case 0:
L_M2Step9:
;TimblerBotDrive.c, 115 :: 		m2s1 = 0;
0x3C0E	0x2100    MOVS	R1, #0
0x3C10	0xB249    SXTB	R1, R1
